dataset,split_id,seed,model_id,threat_id,hardware_id,clean_macro_f1,clean_bal_acc,robust_utility,asr,validity_rate,p95_latency_ms,throughput_fps,peak_mem_mb,energy_per_flow_j,service_cost,raise_score,valid_count,invalid_count,budget_pass_rate,bounds_pass_rate,immutable_pass_rate,relation_pass_rate,thread_count,batch_size,runtime,measurement_mode,energy_source,config_path,preprocessing_state_sha256,shift_group_field,source_split,target_split,shift_utility_drop
TON_IoT,ton_iot_attack_family_holdout_full,0,extra_trees,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.963986919689736,0.96908729585452,0.8608681904527155,0.2528992395437262,0.9998612768082568,0.0029285231532476,341469.0434975795,7.849390983581543,7.885391547583102e-05,0.5780540829095978,0.8850485728809164,36038,5,0.999916766084954,0.9999445107233028,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,1,extra_trees,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.964018779980892,0.9691780639642636,0.8186459586092592,0.3311787072243346,0.999916766084954,0.0029074047372847,343949.3604643107,7.849498748779297,7.885391547583102e-05,0.580438720714727,0.8575779241248704,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,4d0cbacdebde4e7676ad5505614b53275431520b78767fe691fab299c3d576ff,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,2,extra_trees,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.9643530286641772,0.9694344770232382,0.8443886866063912,0.2836026615969582,0.9998890214466054,0.0029155049208602,342993.761679176,7.849395751953125,7.885391547583102e-05,0.5735104595352374,0.8745526203492857,36039,4,0.999916766084954,0.9999722553616514,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,c7151b8a1ef4edcc221d9f41023c60ab82d07852fcdbcf57c2c0ca3bbe8ed8ee,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,3,extra_trees,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.964746075143081,0.9697862741370844,0.8564854614061868,0.2613593155893536,0.999916766084954,0.0028283222440384,353566.5011678943,7.849283218383789,7.885391547583102e-05,0.5676745172583123,0.8826627818868132,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,d303b92a26705759f970055ffa3d6af303caa89273be58a0b9a2ee2acf07655d,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,4,extra_trees,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.9648661880098396,0.9700249045605032,0.8678808268208074,0.2411121673003802,0.999916766084954,0.0028664909427772,348858.5939961658,7.849344253540039,7.885391547583102e-05,0.5719019087899381,0.8900479168221563,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,1cb8df7b674e28ccf3999788420ff577268c32424e356c096d0fbd1193ec0a8c,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,0,extra_trees,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.963986919689736,0.96908729585452,0.966537107772128,0.0,1.0,0.0029285231532476,341469.0434975795,7.849390983581543,7.885391547583102e-05,0.5780540829095978,0.9537333691385348,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,1,extra_trees,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.964018779980892,0.9691780639642636,0.9665984219725778,0.0,1.0,0.0029074047372847,343949.3604643107,7.849498748779297,7.885391547583102e-05,0.580438720714727,0.9537470253110276,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,4d0cbacdebde4e7676ad5505614b53275431520b78767fe691fab299c3d576ff,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,2,extra_trees,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.9643530286641772,0.9694344770232382,0.9668937528437076,0.0,1.0,0.0029155049208602,342993.761679176,7.849395751953125,7.885391547583102e-05,0.5735104595352374,0.9541809134035412,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,c7151b8a1ef4edcc221d9f41023c60ab82d07852fcdbcf57c2c0ca3bbe8ed8ee,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,3,extra_trees,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.964746075143081,0.9697862741370844,0.9672661746400828,0.0,1.0,0.0028283222440384,353566.5011678943,7.849283218383789,7.885391547583102e-05,0.5676745172583123,0.9546702454888456,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,d303b92a26705759f970055ffa3d6af303caa89273be58a0b9a2ee2acf07655d,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,4,extra_trees,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.9648661880098396,0.9700249045605032,0.9674455462851714,0.0,1.0,0.0028664909427772,348858.5939961658,7.849344253540039,7.885391547583102e-05,0.5719019087899381,0.954764984473993,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,1cb8df7b674e28ccf3999788420ff577268c32424e356c096d0fbd1193ec0a8c,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,0,logistic_regression,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647622393621135,0.8811193286762027,0.8729407840191581,0.0,1.0,0.0001499934727337,6666956.780015349,0.8264446258544922,7.885391547583102e-05,2.165813426475946,0.829001560051388,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,1,logistic_regression,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655536599633054,0.8820718069350062,0.8738127334491558,0.0,1.0,0.0001992639708059,5018468.697354122,0.826533317565918,7.885391547583102e-05,2.164763861299878,0.8298943901912487,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,4d0cbacdebde4e7676ad5505614b53275431520b78767fe691fab299c3d576ff,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,2,logistic_regression,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655921526902719,0.8819183069587669,0.8737552298245195,0.0,1.0,0.0001862375233671,5369487.211385479,0.8264961242675781,7.885391547583102e-05,2.155233860824661,0.8300275170333389,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,c7151b8a1ef4edcc221d9f41023c60ab82d07852fcdbcf57c2c0ca3bbe8ed8ee,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,3,logistic_regression,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.8651548705431253,0.8815572779546643,0.8733560742488948,0.0,1.0,0.000208683649002,4791942.276178657,0.8264446258544922,7.885391547583102e-05,2.163654440906715,0.8294599076161812,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,d303b92a26705759f970055ffa3d6af303caa89273be58a0b9a2ee2acf07655d,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,4,logistic_regression,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647442086499149,0.8812104373584249,0.8729773230041699,0.0,1.0,0.0001403375509383,7125676.579888385,0.8264446258544922,7.885391547583102e-05,2.171191252831504,0.8289305626431569,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,1cb8df7b674e28ccf3999788420ff577268c32424e356c096d0fbd1193ec0a8c,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,0,logistic_regression,a1_constrained_feature,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647622393621135,0.8811193286762027,0.8723599768070711,0.2153041825095057,0.9998612768082568,0.0001499934727337,6666956.780015349,0.8264446258544922,7.885391547583102e-05,2.165813426475946,0.8286240353635315,36038,5,0.999916766084954,0.9999445107233028,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,1,logistic_regression,a1_constrained_feature,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655536599633054,0.8820718069350062,0.872724820404242,0.2163498098859315,0.999916766084954,0.0001992639708059,5018468.697354122,0.826533317565918,7.885391547583102e-05,2.164763861299878,0.8291872467120548,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,4d0cbacdebde4e7676ad5505614b53275431520b78767fe691fab299c3d576ff,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,2,logistic_regression,a1_constrained_feature,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655921526902719,0.8819183069587669,0.8732537816993978,0.2141634980988593,0.9998890214466054,0.0001862375233671,5369487.211385479,0.8264961242675781,7.885391547583102e-05,2.155233860824661,0.8297015757520099,36039,4,0.999916766084954,0.9999722553616514,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,c7151b8a1ef4edcc221d9f41023c60ab82d07852fcdbcf57c2c0ca3bbe8ed8ee,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,3,logistic_regression,a1_constrained_feature,jetson_orin_nx_super_ina3221_20260608t140153z,0.8651548705431253,0.8815572779546643,0.8732665927402483,0.2142585551330798,0.999916766084954,0.000208683649002,4791942.276178657,0.8264446258544922,7.885391547583102e-05,2.163654440906715,0.8294017446355609,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,d303b92a26705759f970055ffa3d6af303caa89273be58a0b9a2ee2acf07655d,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,4,logistic_regression,a1_constrained_feature,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647442086499149,0.8812104373584249,0.8733229637087602,0.2142110266159695,0.999916766084954,0.0001403375509383,7125676.579888385,0.8264446258544922,7.885391547583102e-05,2.171191252831504,0.8291552291011408,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,1cb8df7b674e28ccf3999788420ff577268c32424e356c096d0fbd1193ec0a8c,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,0,logistic_regression,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647622393621135,0.8811193286762027,0.8681871114211756,0.223051330798479,0.9998612768082568,0.0001499934727337,6666956.780015349,0.8264446258544922,7.885391547583102e-05,2.165813426475946,0.8259116728626994,36038,5,0.999916766084954,0.9999445107233028,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,1,logistic_regression,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655536599633054,0.8820718069350062,0.8687306578923975,0.223764258555133,0.999916766084954,0.0001992639708059,5018468.697354122,0.826533317565918,7.885391547583102e-05,2.164763861299878,0.8265910410793559,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,4d0cbacdebde4e7676ad5505614b53275431520b78767fe691fab299c3d576ff,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,2,logistic_regression,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655921526902719,0.8819183069587669,0.868517654924839,0.2229562737642585,0.9998890214466054,0.0001862375233671,5369487.211385479,0.8264961242675781,7.885391547583102e-05,2.155233860824661,0.8266230933485466,36039,4,0.999916766084954,0.9999722553616514,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,c7151b8a1ef4edcc221d9f41023c60ab82d07852fcdbcf57c2c0ca3bbe8ed8ee,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,3,logistic_regression,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.8651548705431253,0.8815572779546643,0.869580191751147,0.2211026615969581,0.999916766084954,0.000208683649002,4791942.276178657,0.8264446258544922,7.885391547583102e-05,2.163654440906715,0.827005583992645,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,d303b92a26705759f970055ffa3d6af303caa89273be58a0b9a2ee2acf07655d,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,4,logistic_regression,a1_constrained_score_search,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647442086499149,0.8812104373584249,0.8697389605235293,0.2208650190114068,0.999916766084954,0.0001403375509383,7125676.579888385,0.8264446258544922,7.885391547583102e-05,2.171191252831504,0.8268256270307406,36040,3,0.999916766084954,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,1cb8df7b674e28ccf3999788420ff577268c32424e356c096d0fbd1193ec0a8c,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,0,logistic_regression,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647622393621135,0.8811193286762027,0.8729407840191581,0.0,1.0,0.0001499934727337,6666956.780015349,0.8264446258544922,7.885391547583102e-05,2.165813426475946,0.829001560051388,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,1,logistic_regression,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655536599633054,0.8820718069350062,0.8738127334491558,0.0,1.0,0.0001992639708059,5018468.697354122,0.826533317565918,7.885391547583102e-05,2.164763861299878,0.8298943901912487,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,4d0cbacdebde4e7676ad5505614b53275431520b78767fe691fab299c3d576ff,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,2,logistic_regression,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.8655921526902719,0.8819183069587669,0.8737552298245195,0.0,1.0,0.0001862375233671,5369487.211385479,0.8264961242675781,7.885391547583102e-05,2.155233860824661,0.8300275170333389,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,c7151b8a1ef4edcc221d9f41023c60ab82d07852fcdbcf57c2c0ca3bbe8ed8ee,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,3,logistic_regression,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.8651548705431253,0.8815572779546643,0.8733560742488948,0.0,1.0,0.000208683649002,4791942.276178657,0.8264446258544922,7.885391547583102e-05,2.163654440906715,0.8294599076161812,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,d303b92a26705759f970055ffa3d6af303caa89273be58a0b9a2ee2acf07655d,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,4,logistic_regression,a4_split_shift,jetson_orin_nx_super_ina3221_20260608t140153z,0.8647442086499149,0.8812104373584249,0.8729773230041699,0.0,1.0,0.0001403375509383,7125676.579888385,0.8264446258544922,7.885391547583102e-05,2.171191252831504,0.8289305626431569,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,1cb8df7b674e28ccf3999788420ff577268c32424e356c096d0fbd1193ec0a8c,attack_type_holdout,train,test,0.0
TON_IoT,ton_iot_attack_family_holdout_full,0,random_forest,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.9859695166072528,0.9875105213135008,0.9867400189603768,0.0,1.0,0.00195339793063,511928.4628695403,7.849447250366211,7.885391547583102e-05,0.2011895737299814,0.981475598455407,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,1,random_forest,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.9859712860492176,0.9875775285526462,0.986774407300932,0.0,1.0,0.001939481922954,515601.608947658,7.849442481994629,7.885391547583102e-05,0.2040494289470766,0.9814528191143562,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,4d0cbacdebde4e7676ad5505614b53275431520b78767fe691fab299c3d576ff,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,2,random_forest,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.9865096364714168,0.9880289850940138,0.9872693107827152,0.0,1.0,0.0019504911595423,512691.3778141114,7.849390983581543,7.885391547583102e-05,0.1950202981197231,0.9821282867026462,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,c7151b8a1ef4edcc221d9f41023c60ab82d07852fcdbcf57c2c0ca3bbe8ed8ee,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,3,random_forest,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.9857747781318472,0.9874782096976034,0.9866264939147252,0.0,1.0,0.0020130891103882,496748.9987599839,7.849390983581543,7.885391547583102e-05,0.2102358060479336,0.981181029175089,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,d303b92a26705759f970055ffa3d6af303caa89273be58a0b9a2ee2acf07655d,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,4,random_forest,a0_clean,jetson_orin_nx_super_ina3221_20260608t140153z,0.9866842369452548,0.9883534271095692,0.987518832027412,0.0,1.0,0.0019296623848306,518225.3682618942,7.849513053894043,7.885391547583102e-05,0.1999314578086141,0.9822796176484236,36043,0,1.0,1.0,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,1cb8df7b674e28ccf3999788420ff577268c32424e356c096d0fbd1193ec0a8c,,,,0.0
TON_IoT,ton_iot_attack_family_holdout_full,0,random_forest,a1_constrained_feature,jetson_orin_nx_super_ina3221_20260608t140153z,0.9859695166072528,0.9875105213135008,0.9056021356631668,0.1691539923954372,0.9998612768082568,0.00195339793063,511928.4628695403,7.849447250366211,7.885391547583102e-05,0.2011895737299814,0.9287359743122202,36038,5,0.999916766084954,0.9999445107233028,1.0,1.0,8,1,python_sklearn_cpu,measured_onboard_sensor,jetson_ina3221_vdd_in,configs/experiments/tier_p_expanded.yaml,5d7ef13326a62fe67b086641ecbab539f8eed090359a55a029ee1a61dbda66ce,,,,0.0
